x
-1 1
1 -0.274706 0.2282
2 -0.088491 0.216741
3 -0.210942 0.10248
4 -0.1972 0.100894
5 -0.118577 0.181059
6 -0.580172 0.010802
7 -0.145329 0.306624
8 -0.368436 0.1047
9 -0.152365 0.254737
10 -0.08948399999999999 0.21981
11 -0.613913 0.036538
12 -0.134919 0.474578
13 -0.031012 0.146435
14 -0.011958 0.195174
15 -0.043778 0.2838892
16 -0.023453 0.218571
17 -0.038986 0.15748
18 -0.090228 0.228205
19 -0.045078 0.043117
20 -0.09174499999999999 0.030238
21 -0.081854 0.06589200000000001
22 -0.165438 0.050656
23 -0.212356 0.013003
24 -0.1014643 0.0229553
25 -0.00134652 0.00496801
26 -0.006776 0.066467
27 -0.097749 0.005013
28 -0.0780898 0.0505759
29 -0.103847 7.900000000129999e-05
30 -0.060453 0.006849
31 -0.058403 0.001287
32 -0.006789 0.115501
33 -0.01464 0.166682
34 -0.116341 0.066371
35 -0.148609 0.001548
36 -0.093406 0.018672
37 -0.029016 0.006958
38 -0.00752908 0.00194563
39 -0.00481338 0.00295021
40 -0.0009618 0.0073394
41 -0.0184575 0.0009464
42 -0.0034777 0.0136528
43 -0.0106309 0.0023983
44 -0.0243112 0.0025627
45 -0.0007468 0.0169595
46 -0.0032131 0.0063141
47 -0.0145948 0.0221117
48 -0.0120246 0.0223161
49 -0.00687482 0.01463505
50 -1.1974379e-05 1.3904211e-05
51 -0.006776 0.066467
52 -0.097749 0.005013
53 -0.0780898 0.0505759
54 -0.103847 7.900000000129999e-05
55 -0.060453 0.006849
56 -0.058403 0.001287
57 -0.006789 0.115501
58 -0.01464 0.166682
59 -0.116341 0.066371
60 -0.148609 0.001548
61 -0.093406 0.018672
62 -0.029016 0.006958
63 -0.00752908 0.00194563
64 -0.00481338 0.00295021
65 -0.0009618 0.0073394
66 -0.0184575 0.0009464
67 -0.0034777 0.0136528
68 -0.0106309 0.0023983
69 -0.0243112 0.0025627
70 -0.0007468 0.0169595
71 -0.0032131 0.0063141
72 -0.0145948 0.0221117
73 -0.0120246 0.0223161
74 -0.00687482 0.01463505
75 -1.1974379e-05 1.3904211e-05
76 -1.773326 1.119957
77 -2.2072669 1.318325
78 -2.236884 1.844986
79 -1.7174636 1.5953415
80 -1.058955 3.33434
81 -1.8625409 2.7982481
82 -1.63704415 2.81199085
83 -2.134780955 2.392646045
84 -1.2853776 2.963784
85 -1.1840109 2.193707
86 -2.62827 1.3512321
87 -1.4179891 1.9085709
88 -0.531596 0.483268
89 -0.6402739 0.614937
90 -0.637219 0.39259
91 -0.728274 0.248473
92 -0.7349221 0.643089
93 -1.7608248 0.0523702
94 -0.5071 0.879873
95 -1.2123065 0.924829
96 -0.8487341 0.52828
97 -1.0201763 0.3594939
98 -1.4589366 0.181581
99 -0.5141675 1.0020819
100 -0.0061442 0.03779763
101 -0.042002 0.154414
102 -0.243269 0.053656
103 -0.3328094 0.1190591
104 -0.542076 0.076681
105 -0.152782 0.110526
106 -0.238135 0.316286
107 -0.06990200000000001 0.12216
108 -0.110163 0.056132
109 -0.165447 0.165755
110 -0.078265 0.070615
111 -0.189487 0.056967
112 -0.134886 0.065149
113 -0.0341741 0.0291564
114 -0.0183654 0.015094
115 -0.016791 0.04733
116 -0.024867 0.007676
117 -0.0366424 0.0625209
118 -0.0323271 0.02908731
119 -0.06916397000000001 0.01802498
120 -0.06436450000000001 0.03428891
121 -0.0291858 0.0444103
122 -0.0428247 0.013646
123 -0.0192384 0.0601563
124 -0.0104457 0.03768088
125 -1.670118e-05 7.415159e-05
126 -1.412327 0.990978
127 -1.9458046 1.4138397
128 -1.053893 1.739729
129 -0.78246 2.053161
130 -1.680466 1.2304223
131 -0.803477 2.597067
132 -2.177495 1.490539
133 -2.082001 1.383466
134 -1.564262 1.359781
135 -1.7132208 1.457078
136 -0.661399 3.337533
137 -1.38781 1.18641422
